id_pompe,type,debut,fin
1200004,T,2009-02-01T00:00:00,
1640001,D,2023-02-16T00:00:00,
2100001,T,2023-02-13T00:00:00,2023-02-13T09:11:07
2100001,T,2023-02-13T00:00:00,2023-02-20T09:43:06
2100014,T,2009-02-01T00:00:00,
2190006,D,2023-01-12T00:00:00,
2320001,T,2022-07-23T00:00:00,2023-02-17T20:12:03
2320001,T,2023-02-17T00:00:00,2023-12-31T00:00:00
5240001,D,2023-01-12T00:00:00,
6000012,T,2009-02-01T00:00:00,
6150006,T,2014-11-27T00:00:00,2023-02-24T00:00:00
6190010,T,2022-02-04T00:00:00,2023-02-24T00:00:00
6190010,D,2023-02-24T00:00:00,
6190012,D,2023-02-24T00:00:00,
6210001,D,2023-02-24T00:00:00,
6210001,T,2009-12-15T00:00:00,2023-02-24T00:00:00
6380001,D,2023-02-24T00:00:00,
6380001,T,2018-09-28T00:00:00,2023-02-24T00:00:00
6460001,T,2018-09-26T00:00:00,2023-02-24T00:00:00
6460001,D,2023-02-24T00:00:00,
6500011,D,2023-01-23T00:00:00,
6540001,D,2023-02-24T00:00:00,
6540001,T,2021-09-22T00:00:00,2023-02-24T00:00:00
6580001,T,2023-02-08T00:00:00,2023-04-20T00:00:00
6610004,D,2023-01-23T00:00:00,
6800014,T,2015-11-25T00:00:00,2023-02-24T00:00:00
6800014,D,2023-02-24T00:00:00,
8700002,T,2009-02-01T00:00:00,
10000009,T,2009-02-01T00:00:00,
10150003,T,2021-09-01T00:00:00,2023-02-20T00:00:00
10800004,T,2009-02-01T00:00:00,
13005005,T,2009-02-01T00:00:00,
13120003,T,2023-02-13T00:00:00,2023-04-24T00:00:00
13170012,D,2023-01-11T00:00:00,
14400005,T,2017-12-31T00:00:00,
14980006,T,2022-01-20T00:00:00,2027-01-01T00:00:00
16300002,D,2023-02-20T00:00:00,
16710002,T,2010-06-02T00:00:00,2023-02-03T00:00:00
16710002,D,2023-02-03T00:00:00,
17230001,T,2009-07-02T00:00:00,
17540001,T,2022-12-23T00:00:00,2023-01-02T08:59:04
19600002,D,2023-03-06T00:00:00,
19800002,D,2023-02-07T00:00:00,
21000028,D,2023-02-03T00:00:00,
21130003,T,2021-10-07T00:00:00,
21250002,T,2022-12-24T00:00:00,2023-01-02T00:00:00
21850001,T,2009-02-01T00:00:00,
22140001,D,2023-01-12T00:00:00,
23130001,D,2023-02-22T00:00:00,
24100004,T,2020-12-30T00:00:00,2023-02-09T00:00:00
24100004,D,2023-02-09T00:00:00,
24100004,T,2020-12-09T00:00:00,2023-02-09T00:00:00
24100005,T,2020-02-21T00:00:00,2023-02-09T00:00:00
24100005,D,2023-02-09T00:00:00,
24100017,D,2023-02-09T00:00:00,
24150002,D,2023-02-13T00:00:00,
24240001,D,2023-01-11T00:00:00,
24320003,T,2013-02-05T00:00:00,2023-02-09T00:00:00
24320003,D,2023-02-09T00:00:00,
25410003,T,2010-07-26T00:00:00,2023-02-03T00:00:00
25410003,D,2023-02-03T00:00:00,
26270008,D,2023-01-25T00:00:00,
26780005,D,2023-02-20T00:00:00,
27200004,D,2023-03-06T00:00:00,
27300003,D,2023-01-26T00:00:00,
27310007,D,2023-01-26T00:00:00,
27670003,D,2023-02-13T00:00:00,
27670003,T,2021-02-08T00:00:00,2023-02-13T00:00:00
27930008,T,2023-02-16T00:00:00,2023-02-22T15:47:54
28403001,D,2023-02-09T00:00:00,
29400002,T,2020-04-21T00:00:00,2023-03-07T00:00:00
29400002,D,2023-03-07T00:00:00,
29430001,D,2023-03-07T00:00:00,
29430001,T,2019-03-22T00:00:00,2023-03-07T00:00:00
30000019,T,2023-03-01T00:00:00,2023-03-04T07:03:46
30340005,D,2023-01-12T00:00:00,
31300008,T,2023-01-03T00:00:00,2023-09-11T00:00:00
31500010,T,2010-10-27T00:00:00,
32000007,T,2009-02-01T00:00:00,
32800001,D,2023-03-02T00:00:00,2023-03-06T16:06:29
33600011,T,2023-02-16T00:00:00,2023-03-31T00:00:00
34070011,T,2009-02-01T00:00:00,
35580002,D,2023-02-28T00:00:00,
35580002,T,2022-03-10T00:00:00,2023-02-28T00:00:00
37130003,D,2023-02-15T00:00:00,
37130003,T,2022-02-09T00:00:00,2023-02-15T00:00:00
37400007,D,2023-01-17T00:00:00,
38150010,T,2023-01-30T00:00:00,2023-02-06T11:12:22
38170002,T,2017-08-04T00:00:00,
38200009,T,2009-02-01T00:00:00,
38290006,T,2023-02-13T00:00:00,2023-03-29T00:00:00
38500007,T,2023-02-06T00:00:00,2023-02-08T16:58:22
38520003,T,2017-07-26T00:00:00,2023-02-22T00:00:00
38520003,D,2023-02-22T00:00:00,
39300002,T,2014-12-16T00:00:00,
40240001,T,2013-02-18T00:00:00,
42100010,T,2013-04-25T00:00:00,
42110007,D,2023-01-04T00:00:00,
44290002,T,2023-03-02T00:00:00,2023-04-03T00:00:00
45300002,D,2023-02-16T00:00:00,
45300002,T,2010-10-26T00:00:00,2023-02-16T00:00:00
45460003,D,2023-02-23T00:00:00,
45460003,T,2012-11-02T00:00:00,2023-02-23T00:00:00
46100004,D,2023-02-20T00:00:00,
46110004,T,2023-02-20T00:00:00,
46300010,T,2023-03-07T00:00:00,2023-05-30T00:00:00
47550008,D,2023-02-01T00:00:00,
47550010,D,2023-02-08T00:00:00,
49070010,D,2023-01-25T00:00:00,
49300007,T,2023-03-06T00:00:00,2023-05-31T00:00:00
50000001,T,2023-02-22T00:00:00,2023-04-23T00:00:00
50120001,T,2015-05-13T00:00:00,2023-02-07T00:00:00
50120001,D,2023-02-07T00:00:00,
50170002,D,2023-01-12T00:00:00,
50180004,D,2023-02-03T00:00:00,
50200010,D,2023-01-11T00:00:00,
50690003,T,2022-12-25T00:00:00,2023-01-03T00:00:00
51100024,T,2011-11-30T00:00:00,
51100025,T,2009-02-01T00:00:00,
51100059,D,2023-02-13T00:00:00,2023-02-14T16:39:35
51100059,D,2023-02-17T00:00:00,
51400007,D,2023-02-09T00:00:00,
51400008,D,2023-02-09T00:00:00,
51800008,D,2023-01-03T00:00:00,
51800011,D,2023-01-06T00:00:00,
53950001,D,2023-03-01T00:00:00,
54130002,T,2009-02-01T00:00:00,
54380005,D,2023-02-23T00:00:00,
54380006,D,2023-02-23T00:00:00,
54800005,D,2023-02-17T00:00:00,
55000010,T,2023-02-22T00:00:00,2023-02-23T00:00:00
55100005,T,2009-02-01T00:00:00,
57000014,T,2009-07-31T00:00:00,2023-02-02T00:00:00
57000014,T,2009-02-01T00:00:00,
57000014,D,2023-02-02T00:00:00,
57050003,D,2023-02-02T00:00:00,
57050003,T,2010-02-10T00:00:00,2023-02-02T00:00:00
57124001,D,2023-01-13T00:00:00,
57160006,T,2023-01-09T00:00:00,2023-01-12T15:20:19
57280004,D,2023-02-02T00:00:00,
57280004,T,2009-06-23T00:00:00,2023-02-02T00:00:00
57320001,T,2010-11-10T00:00:00,2023-02-02T00:00:00
57320001,D,2023-02-02T00:00:00,
57340001,T,2011-08-23T00:00:00,2023-02-09T00:00:00
57340001,D,2023-02-09T00:00:00,
57370005,T,2011-12-02T00:00:00,2023-02-02T00:00:00
57370005,D,2023-02-02T00:00:00,
57385001,D,2023-02-02T00:00:00,
57385001,T,2010-02-11T00:00:00,2023-02-02T00:00:00
57400004,D,2023-02-02T00:00:00,
57400004,T,2009-07-31T00:00:00,2023-02-02T00:00:00
57400009,D,2023-01-12T00:00:00,
57640001,D,2023-02-02T00:00:00,
57640001,T,2009-08-10T00:00:00,2023-02-02T00:00:00
57645001,T,2009-08-11T00:00:00,2023-02-02T00:00:00
57645001,D,2023-02-02T00:00:00,
57740005,D,2023-01-26T00:00:00,
59000009,D,2023-01-27T00:00:00,
59000018,T,2023-01-30T00:00:00,2023-01-30T22:00:56
59000018,D,2023-01-30T00:00:00,
59100005,T,2009-02-01T00:00:00,
59113008,D,2023-01-18T00:00:00,
59113010,D,2023-01-06T00:00:00,
59113011,D,2023-01-06T00:00:00,2023-01-17T14:15:32
59140002,T,2009-02-01T00:00:00,
59155003,T,2009-02-01T00:00:00,
59190008,D,2023-02-09T00:00:00,
59210006,D,2023-01-06T00:00:00,
59300009,T,2009-02-01T00:00:00,
59450004,T,2017-08-22T00:00:00,
59620004,T,2009-02-01T00:00:00,
60110005,D,2023-02-10T00:00:00,
60430001,T,2021-12-21T00:00:00,
62000003,T,2013-06-13T00:00:00,
62000008,T,2009-02-01T00:00:00,
62000014,T,2023-01-02T00:00:00,2023-01-20T15:22:55
62217002,T,2010-10-07T00:00:00,
62300001,T,2011-01-07T00:00:00,
62300003,T,2014-09-30T00:00:00,
62740003,T,2014-03-19T00:00:00,
62780001,D,2023-01-17T00:00:00,
62970001,T,2016-01-21T00:00:00,
63210004,T,2010-02-23T00:00:00,
63350001,T,2023-02-13T00:00:00,2023-02-15T08:30:01
63800002,T,2023-01-25T00:00:00,2023-02-09T10:18:58
67110005,T,2009-02-01T00:00:00,
67112002,T,2023-01-30T00:00:00,2023-02-03T06:45:00
67116001,T,2010-02-18T00:00:00,2023-02-16T10:01:29
67140001,T,2017-05-12T00:00:00,2023-02-16T10:07:40
67140001,D,2023-02-16T00:00:00,
67210003,T,2021-06-21T00:00:00,2023-02-16T10:06:58
67210003,D,2023-02-16T00:00:00,
67350003,D,2023-02-16T00:00:00,
67350003,T,2018-11-07T00:00:00,2023-02-16T10:06:02
67700006,T,2017-09-01T00:00:00,2023-02-16T10:05:00
67700006,D,2023-02-16T00:00:00,
67700009,T,2017-09-01T00:00:00,2023-02-10T00:00:00
68100007,T,2009-02-01T00:00:00,
68100008,T,2009-02-01T00:00:00,
68200001,D,2023-01-27T00:00:00,
68780001,D,2023-02-27T00:00:00,
68780001,T,2009-08-18T00:00:00,2023-02-27T00:00:00
69008004,T,2011-03-10T00:00:00,2023-02-15T00:00:00
69008004,D,2023-02-15T00:00:00,
69008008,T,2023-02-03T00:00:00,2023-02-28T06:08:56
69320006,D,2023-01-09T00:00:00,
69320007,D,2023-01-09T00:00:00,
69400002,D,2023-02-09T00:00:00,
69500009,T,2023-01-16T00:00:00,2023-01-30T13:28:43
69800021,D,2023-02-15T00:00:00,
69800022,D,2023-02-15T00:00:00,
71000005,D,2023-03-01T00:00:00,
71100027,D,2023-02-21T00:00:00,
71270002,D,2023-01-03T00:00:00,
71400014,T,2017-05-09T00:00:00,
72400008,T,2017-07-26T00:00:00,
73100013,D,2023-02-13T00:00:00,
74120002,T,2009-08-03T00:00:00,
75017020,D,2023-01-11T00:00:00,
76000012,T,2023-02-22T00:00:00,2023-06-01T00:00:00
76100003,T,2022-10-12T00:00:00,2023-01-12T11:06:03
77100024,D,2023-03-01T00:00:00,
77164001,D,2023-03-07T00:00:00,
77164001,T,2023-01-20T00:00:00,2023-01-20T15:06:14
77170009,T,2009-02-01T00:00:00,
77230008,D,2023-01-09T00:00:00,
77260002,D,2023-02-09T00:00:00,
77260006,D,2023-01-20T00:00:00,
77260007,D,2023-02-14T00:00:00,
77260008,D,2023-01-20T00:00:00,
77600005,D,2023-02-06T00:00:00,
78000022,D,2023-02-14T00:00:00,
78120007,T,2009-02-01T00:00:00,
78130008,T,2009-09-04T00:00:00,2023-02-02T00:00:00
78130008,D,2023-02-02T00:00:00,
78140008,T,2023-02-26T00:00:00,2023-03-05T00:00:00
78170001,D,2023-02-02T00:00:00,
78170001,T,2016-10-28T00:00:00,2023-02-02T00:00:00
78220001,T,2009-02-01T00:00:00,
78290003,T,2023-03-01T00:00:00,2023-03-30T00:00:00
78300005,T,2009-02-01T00:00:00,
78310009,D,2023-02-03T00:00:00,
78330002,T,2016-06-16T00:00:00,2023-02-02T00:00:00
78350002,T,2022-06-15T00:00:00,2023-02-26T09:33:58
78370003,T,2016-05-11T00:00:00,2023-02-02T00:00:00
78590001,T,2009-02-01T00:00:00,
78710003,D,2023-02-07T00:00:00,
78990009,T,2016-10-17T00:00:00,2023-02-02T00:00:00
78990009,D,2023-02-02T00:00:00,
80000010,T,2016-01-20T10:17:45,
80000011,T,2009-02-01T00:00:00,
80220002,T,2017-02-16T00:00:00,
80290003,D,2023-02-06T00:00:00,
82210004,T,2022-09-02T00:00:00,2023-02-28T07:56:41
82300002,D,2023-02-28T00:00:00,
83000013,D,2023-02-02T00:00:00,
83147001,D,2023-01-16T00:00:00,
83310010,T,2012-08-27T00:00:00,
84300002,T,2011-09-26T00:00:00,
84300011,T,2023-01-24T00:00:00,2023-01-27T11:13:53
84330003,D,2023-02-06T00:00:00,
85120004,D,2023-01-10T00:00:00,
85130003,D,2023-02-23T00:00:00,
85130003,T,2014-02-13T00:00:00,2023-02-23T00:00:00
85390001,T,2010-08-17T00:00:00,2023-02-23T00:00:00
85400004,T,2015-09-09T00:00:00,2023-02-23T00:00:00
85400004,D,2023-02-23T00:00:00,
86130009,D,2023-02-14T00:00:00,
86170004,D,2023-02-28T00:00:00,
87100011,T,2022-09-19T00:00:00,2023-03-02T00:00:00
88200002,T,2022-12-26T00:00:00,2023-01-31T00:00:00
88200002,T,2019-08-10T00:00:00,2023-02-01T00:00:00
88230001,T,2022-12-31T00:00:00,2023-01-02T00:00:00
88700005,D,2023-02-01T00:00:00,
88700005,T,2021-10-01T00:00:00,2023-02-01T00:00:00
91000006,D,2023-03-01T00:00:00,
91100018,D,2023-03-01T00:00:00,
91160003,T,2013-09-10T00:00:00,2023-03-01T00:00:00
91160003,D,2023-03-01T00:00:00,
91380008,D,2023-02-14T00:00:00,
91610001,T,2023-01-07T00:00:00,2023-01-07T14:34:20
92100013,T,2017-10-09T00:00:00,
92700006,T,2009-02-01T00:00:00,
93000009,D,2023-02-22T00:00:00,
93000009,T,2017-04-25T00:00:00,2023-02-22T00:00:00
93100015,T,2023-02-28T00:00:00,2023-04-01T00:00:00
93120004,T,2023-03-06T00:00:00,2023-03-10T00:00:00
93120004,T,2023-01-10T00:00:00,2023-01-20T15:53:36
93130005,T,2009-02-01T00:00:00,
93150004,T,2017-04-25T00:00:00,2023-02-22T00:00:00
93150004,D,2023-02-22T00:00:00,
93230006,D,2023-02-22T00:00:00,
93270007,T,2017-04-25T00:00:00,2023-02-22T00:00:00
93270007,D,2023-02-22T00:00:00,
93330007,D,2023-02-22T00:00:00,
94190005,D,2023-02-09T00:00:00,
94190005,T,2022-07-12T00:00:00,2023-02-09T09:58:27
94270003,T,2009-02-01T00:00:00,
94460002,D,2023-02-09T00:00:00,
94460002,T,2011-08-10T00:00:00,2023-02-09T09:58:50
94500007,T,2023-01-14T00:00:00,2023-01-16T08:19:43
94600006,D,2023-02-09T00:00:00,
94600006,T,2013-09-03T00:00:00,2023-02-09T09:59:10
94700008,D,2023-01-16T00:00:00,
94700009,D,2023-01-11T00:00:00,
95130002,T,2009-02-01T00:00:00,
95220004,T,2009-02-01T00:00:00,
95310005,T,2009-02-01T00:00:00,
95330001,T,2009-02-01T00:00:00,
95420005,T,2023-02-03T00:00:00,2023-02-24T10:36:42
